timestamp,TT101,TT102,TT103,FT103,LT101,AT101
2025-01-15 08:00:00,85.88,41.69,30.21,894.0,49.48,2.11
2025-01-15 08:00:30,86.41,41.86,30.09,903.9,49.1,2.02
2025-01-15 08:01:00,85.82,42.2,30.21,890.0,50.94,2.0
2025-01-15 08:01:30,86.09,42.1,30.15,894.7,50.99,1.95
2025-01-15 08:02:00,86.21,42.09,30.11,900.5,49.79,1.93
2025-01-15 08:02:30,86.13,42.09,29.86,894.5,50.09,2.16
2025-01-15 08:03:00,85.97,41.98,29.83,900.4,50.44,1.86
2025-01-15 08:03:30,86.43,42.02,30.19,900.5,50.06,1.9
2025-01-15 08:04:00,85.67,42.11,30.2,899.2,50.64,2.16
2025-01-15 08:04:30,86.37,42.27,30.19,897.6,49.09,1.85
2025-01-15 08:05:00,85.65,41.89,30.18,892.1,49.5,2.01
2025-01-15 08:05:30,85.95,42.4,30.12,897.9,49.18,1.98
2025-01-15 08:06:00,85.98,41.72,30.11,905.2,50.6,1.95
2025-01-15 08:06:30,86.02,41.87,29.93,897.4,49.48,1.81
2025-01-15 08:07:00,85.7,41.74,30.13,891.2,50.14,1.91
2025-01-15 08:07:30,85.82,41.67,30.08,906.7,49.48,2.14
2025-01-15 08:08:00,85.7,42.09,29.92,905.8,49.85,1.82
2025-01-15 08:08:30,85.94,41.84,29.94,904.3,49.73,2.06
2025-01-15 08:09:00,86.31,42.06,30.25,897.7,49.7,1.88
2025-01-15 08:09:30,86.47,42.13,29.9,897.4,50.42,1.83
2025-01-15 08:10:00,86.26,42.0,30.24,900.5,49.76,2.1
2025-01-15 08:10:30,85.53,41.97,30.2,899.3,50.19,1.97
2025-01-15 08:11:00,85.97,41.99,30.01,898.8,50.78,2.13
2025-01-15 08:11:30,86.17,41.63,30.11,898.0,50.48,2.02
2025-01-15 08:12:00,86.27,41.78,29.75,892.4,50.54,2.13
2025-01-15 08:12:30,85.6,42.05,29.73,905.1,49.18,2.07
2025-01-15 08:13:00,86.21,42.15,29.95,891.1,49.97,2.03
2025-01-15 08:13:30,86.5,41.72,29.9,907.4,50.63,2.01
2025-01-15 08:14:00,85.51,41.81,29.89,895.5,50.98,1.9
2025-01-15 08:14:30,86.36,41.94,29.73,900.2,50.11,1.92
2025-01-15 08:15:00,86.37,41.81,29.82,907.1,50.6,1.82
2025-01-15 08:15:30,86.04,41.99,30.05,899.3,49.75,1.95
2025-01-15 08:16:00,86.3,42.04,29.73,908.4,49.4,1.93
2025-01-15 08:16:30,86.03,41.86,29.86,901.3,49.82,2.12
2025-01-15 08:17:00,85.79,42.07,29.97,906.0,50.42,2.17
2025-01-15 08:17:30,85.94,41.95,30.08,891.2,50.76,1.82
2025-01-15 08:18:00,86.36,41.74,30.25,901.9,49.14,2.02
2025-01-15 08:18:30,86.3,42.14,29.88,903.5,50.0,1.88
2025-01-15 08:19:00,86.34,41.77,29.76,908.4,49.29,1.84
2025-01-15 08:19:30,86.28,42.13,29.85,898.3,50.9,2.16
2025-01-15 08:20:00,86.19,42.16,29.73,891.1,49.31,2.13
2025-01-15 08:20:30,85.79,41.85,30.04,901.6,49.47,1.86
2025-01-15 08:21:00,86.41,41.72,30.18,906.8,49.65,2.19
2025-01-15 08:21:30,85.89,42.11,29.83,897.6,49.07,2.02
2025-01-15 08:22:00,85.59,41.94,30.11,904.6,49.93,1.85
2025-01-15 08:22:30,86.33,42.4,30.26,908.5,49.24,2.01
2025-01-15 08:23:00,85.79,42.0,30.26,905.0,49.7,1.84
2025-01-15 08:23:30,85.98,42.03,29.75,902.0,50.73,1.86
2025-01-15 08:24:00,85.77,41.78,30.25,906.9,50.79,1.81
2025-01-15 08:24:30,86.1,42.36,30.09,896.9,50.93,1.82
2025-01-15 08:25:00,85.83,42.19,29.81,894.9,49.9,2.12
2025-01-15 08:25:30,85.8,41.68,30.03,901.2,49.14,2.12
2025-01-15 08:26:00,86.1,42.01,29.76,890.7,49.92,2.06
2025-01-15 08:26:30,85.63,41.9,30.1,897.1,50.16,1.87
2025-01-15 08:27:00,85.67,42.27,30.22,896.6,50.88,1.99
2025-01-15 08:27:30,85.65,41.69,30.0,907.6,49.19,2.01
2025-01-15 08:28:00,85.62,42.03,30.0,893.3,49.94,1.95
2025-01-15 08:28:30,85.7,41.7,29.84,894.1,49.81,2.15
2025-01-15 08:29:00,86.0,42.35,29.99,890.3,50.78,2.12
2025-01-15 08:29:30,86.07,42.2,29.79,894.6,50.38,1.91
2025-01-15 08:30:00,85.53,41.83,30.23,900.4,49.79,1.83
2025-01-15 08:30:30,86.08,42.23,30.13,901.9,49.47,1.82
2025-01-15 08:31:00,85.75,41.63,30.07,909.7,50.2,2.08
2025-01-15 08:31:30,86.31,41.97,30.25,906.2,49.68,1.8
2025-01-15 08:32:00,86.44,41.67,29.85,898.1,49.82,2.09
2025-01-15 08:32:30,86.18,41.71,29.82,896.9,49.3,1.89
2025-01-15 08:33:00,85.83,42.23,29.99,909.9,50.95,2.0
